d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\How AI Changes Prototyping and the Path from PoC to Production.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\How AI Changes Prototyping and the Path from PoC to Production - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\LLMs as a Code Review Team.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\LLMs as a Code Review Team - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\Refactoring Legacy Systems with AI Agents.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\Refactoring Legacy Systems with AI Agents - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\Reviewing AI-Generated Code.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\Reviewing AI-Generated Code - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\The Minimal Frame Pattern - Proving System Topology on Atomic Slices.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Code Review & Refactoring\The Minimal Frame Pattern - Proving System Topology on Atomic Slices - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Active Backlog Pruning and Context Hygiene in Agentic Roadmaps.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Active Backlog Pruning and Context Hygiene in Agentic Roadmaps - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Agent Advantage - Relentless, Methodical Work.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Agent Advantage - Relentless, Methodical Work - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Agent Deployment and Execution Models.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Agent Deployment and Execution Models - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Agentic Coding Harness and Controlled Development Workflows.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Agentic Coding Harness and Controlled Development Workflows - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Agentic Software Development Workflows.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Agentic Software Development Workflows - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\AI Productivity Is Limited by the Delivery System.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\AI Productivity Is Limited by the Delivery System - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Building Determinism from Unpredictable Models.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Building Determinism from Unpredictable Models - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Dynamic Model Routing and Inference Gateways.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Dynamic Model Routing and Inference Gateways - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Executable Architecture Tests for Coding Agent Guardrails.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Executable Architecture Tests for Coding Agent Guardrails - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Exploring Agent Harnesses.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Exploring Agent Harnesses - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Model Access and Execution Infrastructure.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Model Access and Execution Infrastructure - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Multi-Agent Software Development.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Multi-Agent Software Development - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\The Living Engineering Chronicle and Context Compaction.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\The Living Engineering Chronicle and Context Compaction - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Token Optimization and Context Economics in Agentic Workflows.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Harnesses & Workflows\Token Optimization and Context Economics in Agentic Workflows - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Testing & Verification\Formal Verification and Runtime Safety Boundaries.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Testing & Verification\Formal Verification and Runtime Safety Boundaries - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Testing & Verification\Learning Coding Agents Through Failure-Driven Instructions.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Testing & Verification\Learning Coding Agents Through Failure-Driven Instructions - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Testing & Verification\Negative Knowledge and Explicit Architectural Dissents.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Testing & Verification\Negative Knowledge and Explicit Architectural Dissents - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Testing & Verification\Testing in the Model, Agent, LLM Era.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Testing & Verification\Testing in the Model, Agent, LLM Era - original.md
d:\AI\Obsidian\devnotes\02 Testing & Code Review\Testing & Verification\Tests Are for Verification, Not Architectural Navigation.md ; d:\AI\Obsidian\devnotes\02 Testing & Code Review\Testing & Verification\Tests Are for Verification, Not Architectural Navigation - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\Designing APIs for LLM-Generated Integration Code.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\Designing APIs for LLM-Generated Integration Code - original.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\Designing Developer Technologies for Agent-Readiness.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\Designing Developer Technologies for Agent-Readiness - original.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\How AI Agents May Control Computers, Applications, and the Web.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\How AI Agents May Control Computers, Applications, and the Web - original.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\Personal AI Subscriptions and Unified Model Access.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\Personal AI Subscriptions and Unified Model Access - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\Shifting from Fixed Features to Agent-Extensible Primitives.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\Shifting from Fixed Features to Agent-Extensible Primitives - original.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\WebMCP - Turning Web Applications into Agent-Native Toolkits.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\WebMCP - Turning Web Applications into Agent-Native Toolkits - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\Workflow Orchestration in Agentic Systems.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\APIs & Integrations\Workflow Orchestration in Agentic Systems - original.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Observability & Monitoring\Embedding LLMs in Runtime Decision Paths and Operational Telemetry.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Observability & Monitoring\Embedding LLMs in Runtime Decision Paths and Operational Telemetry - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Observability & Monitoring\OpenTelemetry.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Observability & Monitoring\OpenTelemetry - original.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Services & Security\Propagating User Context Between Services.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Services & Security\Propagating User Context Between Services - original.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Services & Security\Service vs User Authorization Models.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Services & Security\Service vs User Authorization Models - original.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Services & Security\Service-to-Service Authentication in Distributed Runtimes.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Services & Security\Service-to-Service Authentication in Distributed Runtimes - original.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Services & Security\Service-to-Service Communication - How Service A Should Call Service B.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Services & Security\Service-to-Service Communication - How Service A Should Call Service B - original.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Services & Security\Standardizing Service Infrastructure with Reusable Blocks.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Services & Security\Standardizing Service Infrastructure with Reusable Blocks - original.md
d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Services & Security\User Context in Asynchronous Systems.md ; d:\AI\Obsidian\devnotes\03 Systems & Infrastructure\Services & Security\User Context in Asynchronous Systems - original.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\AI, Averaged Decisions, and Premature Convergence on Solutions.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\AI, Averaged Decisions, and Premature Convergence on Solutions - original.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\Context Attractors and Recency Bias in Long-Horizon Agent Sessions.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\Context Attractors and Recency Bias in Long-Horizon Agent Sessions - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\How Context Narrows an AI's Solution Space.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\How Context Narrows an AI's Solution Space - original.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\How LLM Systems Build Context.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\How LLM Systems Build Context - original.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\How Modern LLM Systems Build Context, Reason, and Stay Constrained.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\How Modern LLM Systems Build Context, Reason, and Stay Constrained - original.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\How Reasoning Models Explore and Evaluate Solutions.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\How Reasoning Models Explore and Evaluate Solutions - original.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\How Targeted Prompts Steer Model Solution Spaces.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Context Management\How Targeted Prompts Steer Model Solution Spaces - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Guardrails & Safety\Constraint Saturation and Rule Oscillation in Coding Agents.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Guardrails & Safety\Constraint Saturation and Rule Oscillation in Coding Agents - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Guardrails & Safety\How LLM Systems Enforce Safety and Higher-Level Instructions.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Guardrails & Safety\How LLM Systems Enforce Safety and Higher-Level Instructions - original.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Guardrails & Safety\Improving AI Models - From Scaling to Agent-Generated Training Data.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Guardrails & Safety\Improving AI Models - From Scaling to Agent-Generated Training Data - original.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Guardrails & Safety\LLM Capability Reliability and the Shape of Progress.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Guardrails & Safety\LLM Capability Reliability and the Shape of Progress - original.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Guardrails & Safety\Proxy Metrics and Operational Invariants in AI Systems.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Guardrails & Safety\Proxy Metrics and Operational Invariants in AI Systems - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Guardrails & Safety\Reliability of LLM Coding Agents.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\Guardrails & Safety\Reliability of LLM Coding Agents - original.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\RAG & Retrieval\How Personal AI Models Reconcile External Knowledge.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\RAG & Retrieval\How Personal AI Models Reconcile External Knowledge - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\RAG & Retrieval\LLM Agents and Institutional Memory.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\RAG & Retrieval\LLM Agents and Institutional Memory - original.md
d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\RAG & Retrieval\Retrieval-Augmented Generation and Context Architecture.md ; d:\AI\Obsidian\devnotes\04 Prompts, Context & Models\RAG & Retrieval\Retrieval-Augmented Generation and Context Architecture - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\Agent Adoption as a Learning Flywheel.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\Agent Adoption as a Learning Flywheel - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\Applications of LLM Agents Beyond Programming.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\Applications of LLM Agents Beyond Programming - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\From AI-Assisted Teams to Cross-System Feature Ownership.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\From AI-Assisted Teams to Cross-System Feature Ownership - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\Personal Digital Models as the Foundation of Agent Ecosystems.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\Personal Digital Models as the Foundation of Agent Ecosystems - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\Proactive Software - From Reactive Systems to Autonomous Agents.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\Proactive Software - From Reactive Systems to Autonomous Agents - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\Singularity Without AGI - The Civilizational Automation Loop.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\Singularity Without AGI - The Civilizational Automation Loop - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\The Implications of Having a Digital Model of Yourself.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Autonomous Workflows\The Implications of Having a Digital Model of Yourself - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\AI Changes the Role and Training of Software Engineers.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\AI Changes the Role and Training of Software Engineers - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\AI Era Software Engineering Recruitment.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\AI Era Software Engineering Recruitment - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\Always-On Autonomous Agents - The 24-7 Local Operating System.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\Always-On Autonomous Agents - The 24-7 Local Operating System - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\Developer Satisfaction, Identity, and Burnout in the Age of Coding Agents.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\Developer Satisfaction, Identity, and Burnout in the Age of Coding Agents - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\How Enterprise Complexity Blocks Grassroots Engineering.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\How Enterprise Complexity Blocks Grassroots Engineering - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\Learning, Knowledge Acquisition, and Deep Reading in the Era of LLMs.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\Learning, Knowledge Acquisition, and Deep Reading in the Era of LLMs - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\The AI Agent as a Personal Behavioral and Communication Coach.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\The AI Agent as a Personal Behavioral and Communication Coach - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\The Conductor Pattern for High-Bandwidth Engineering.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\The Conductor Pattern for High-Bandwidth Engineering - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\The First AI-Native Generation of Software Engineers.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\The First AI-Native Generation of Software Engineers - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\The Future of School When Knowledge Becomes Abundant.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Developer Experience\The Future of School When Knowledge Becomes Abundant - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\A New Market for Small, Custom Business Software.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\A New Market for Small, Custom Business Software - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\AI Changes the Economics of Software Libraries.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\AI Changes the Economics of Software Libraries - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\AI May Increase Product Ambition Instead of Reducing Team Size.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\AI May Increase Product Ambition Instead of Reducing Team Size - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\AI-Assisted Software Engineering - Where Are We Now.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\AI-Assisted Software Engineering - Where Are We Now - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Competitive Advantage in the Age of Commodity AI.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Competitive Advantage in the Age of Commodity AI - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Early AI Adoption as Organizational Readiness.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Early AI Adoption as Organizational Readiness - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Finding Original Knowledge in an Internet Full of Repetition.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Finding Original Knowledge in an Internet Full of Repetition - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Fresh Contact With Reality May Become the Training Bottleneck.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Fresh Contact With Reality May Become the Training Bottleneck - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\How AI Breaks the Economic Model of the Open Web.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\How AI Breaks the Economic Model of the Open Web - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\How Should Companies Use the Productivity Gains from AI.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\How Should Companies Use the Productivity Gains from AI - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Local vs Cloud and Hybrid Model Execution.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Local vs Cloud and Hybrid Model Execution - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Software Itself Is No Longer a Moat When It Can Be Cloned in a Week.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Software Itself Is No Longer a Moat When It Can Be Cloned in a Week - Practitioner Rewrite.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\The Irreversible Integration of AI in Software Engineering.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\The Irreversible Integration of AI in Software Engineering - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\The Most Valuable Software Training Data May Be Private.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\The Most Valuable Software Training Data May Be Private - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Unbundling of Enterprise Software.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\Unbundling of Enterprise Software - original.md
d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\What Should Organizations Preserve from AI-Assisted Development.md ; d:\AI\Obsidian\devnotes\05 Engineering Economics & Future\Software Economics\What Should Organizations Preserve from AI-Assisted Development - original.md
